,company name,industry33,stock market,stock number
491,ベース,情報・通信業,東証プライム,4481
492,ウィルズ,情報・通信業,東証グロース,4482
493,ＪＭＤＣ,情報・通信業,東証プライム,4483
494,ランサーズ,情報・通信業,東証グロース,4484
495,ＪＴＯＷＥＲ,情報・通信業,東証グロース,4485
496,ユナイトアンドグロウ,情報・通信業,東証グロース,4486
497,スペースマーケット,情報・通信業,東証グロース,4487
498,ＡＩ　ｉｎｓｉｄｅ,情報・通信業,東証グロース,4488
499,ペイロール,情報・通信業,東証グロース,4489
500,ビザスク,情報・通信業,東証グロース,4490
501,コンピューターマネージメント,情報・通信業,東証スタンダード,4491
502,ゼネテック,情報・通信業,東証スタンダード,4492
503,サイバーセキュリティクラウド,情報・通信業,東証グロース,4493
504,バリオセキュア,情報・通信業,東証スタンダード,4494
505,アイキューブドシステムズ,情報・通信業,東証グロース,4495
506,コマースＯｎｅホールディングス,情報・通信業,東証グロース,4496
507,ロコガイド,情報・通信業,東証マザーズ,4497
508,サイバートラスト,情報・通信業,東証グロース,4498
509,Ｓｐｅｅｅ,情報・通信業,東証スタンダード,4499
510,アンドール,情報・通信業,東証JASDAQ（スタンダード）,4640
511,イマジニア,情報・通信業,東証スタンダード,4644
512,フォーカスシステムズ,情報・通信業,東証プライム,4662
513,日本アジアグループ,情報・通信業,ジ証,4663
514,アイサンテクノロジー,情報・通信業,東証スタンダード,4667
515,クレスコ,情報・通信業,東証プライム,4674
516,フジ・メディア・ホールディングス,情報・通信業,東証プライム,4676
517,オービック,情報・通信業,東証プライム,4684
518,菱友システムズ,情報・通信業,東証スタンダード,4685
519,ジャストシステム,情報・通信業,東証プライム,4686
520,ＴＤＣソフト,情報・通信業,東証プライム,4687
521,Ｚホールディングス,情報・通信業,東証プライム,4689
522,アルゴ２１,情報・通信業,東証1部,4692
523,アクセス,情報・通信業,ジ証,4700
524,トレンドマイクロ,情報・通信業,東証プライム,4704
525,ＩＤホールディングス,情報・通信業,東証プライム,4709
526,日本オラクル,情報・通信業,東証スタンダード,4716
527,アルファシステムズ,情報・通信業,東証プライム,4719
528,フューチャー,情報・通信業,東証プライム,4722
529,ＣＡＣ　Ｈｏｌｄｉｎｇｓ,情報・通信業,東証プライム,4725
530,ＳＢテクノロジー,情報・通信業,東証プライム,4726
531,アジアパシフィックシステム総研,情報・通信業,ジ証,4727
532,トーセ,情報・通信業,東証スタンダード,4728
533,オービックビジネスコンサルタント,情報・通信業,東証プライム,4733
534,ビーイング,情報・通信業,東証JASDAQ（スタンダード）,4734
535,日本ラッド,情報・通信業,東証スタンダード,4736
536,日立ビジネスソリューション,情報・通信業,東証1部,4738
537,伊藤忠テクノソリューションズ,情報・通信業,東証プライム,4739
538,インターネット総合研究所,情報・通信業,東証マザーズ,4741
539,アイティフォー,情報・通信業,東証プライム,4743
540,東計電算,情報・通信業,東証スタンダード,4746
541,構造計画研究所,情報・通信業,東証スタンダード,4748
542,昭和システムエンジニアリング,情報・通信業,東証スタンダード,4752
543,さくらケーシーエス,情報・通信業,東証スタンダード,4761
544,エックスネット,情報・通信業,東証スタンダード,4762
545,Ｎｅｘｕｓ　Ｂａｎｋ,情報・通信業,東証JASDAQ（グロース）,4764
546,大塚商会,情報・通信業,東証プライム,4768
547,ＩＣ,情報・通信業,東証スタンダード,4769
548,図研エルミック,情報・通信業,東証スタンダード,4770
549,ストリームメディアコーポレーション,情報・通信業,東証グロース,4772
550,エー・アンド・アイ　システム,情報・通信業,へ証,4773
551,サイボウズ,情報・通信業,東証プライム,4776
552,ガーラ,情報・通信業,東証スタンダード,4777
553,ソフトブレーン,情報・通信業,東証1部,4779
554,日本コンピュータ・ダイナミクス,情報・通信業,東証スタンダード,4783
555,日本コンピュータグラフィック,情報・通信業,東証マザーズ,4787
556,エス・イー・ラボ,情報・通信業,へ証,4789
557,富士通ビー・エス・シー,情報・通信業,東証JASDAQ（スタンダード）,4793
558,アグレックス,情報・通信業,東証1部,4799
559,オリコン,情報・通信業,東証スタンダード,4800
560,ＩＳＩＤ,情報・通信業,東証プライム,4812
561,ＡＣＣＥＳＳ,情報・通信業,東証プライム,4813
562,ネクストウェア,情報・通信業,東証スタンダード,4814
563,東映アニメーション,情報・通信業,東証スタンダード,4816
564,ジュピターテレコム,情報・通信業,東証JASDAQ（スタンダード）,4817
565,デジタルガレージ,情報・通信業,東証プライム,4819
566,イーエムシステムズ,情報・通信業,東証プライム,4820
567,ハドソン,情報・通信業,ジ証,4822
568,サイバードホールディングス,情報・通信業,ジ証,4823
569,メディアシーク,情報・通信業,東証グロース,4824
570,ウェザーニューズ,情報・通信業,東証プライム,4825
571,ＣＩＪ,情報・通信業,東証プライム,4826
572,ビジネスエンジニアリング,情報・通信業,東証プライム,4828
573,日本エンタープライズ,情報・通信業,東証スタンダード,4829
574,サンライズ・テクノロジー,情報・通信業,へ証,4830
575,ＪＦＥシステムズ,情報・通信業,東証スタンダード,4832
576,インデックス,情報・通信業,東証JASDAQ（スタンダード）,4835
577,スペースシャワーネットワーク,情報・通信業,東証スタンダード,4838
578,ＷＯＷＯＷ,情報・通信業,東証プライム,4839
579,ＵＳＥＮ,情報・通信業,東証JASDAQ（スタンダード）,4842
580,スカラ,情報・通信業,東証プライム,4845
581,インテリジェント　ウェイブ,情報・通信業,東証プライム,4847
582,マーキュリーリアルテックイノベーター,情報・通信業,東証グロース,5025
583,トリプルアイズ,情報・通信業,東証グロース,5026
584,セカンドサイトアナリティカ,情報・通信業,東証グロース,5028
585,サークレイス,情報・通信業,東証グロース,5029
586,モイ,情報・通信業,東証グロース,5031
587,ＡＮＹＣＯＬＯＲ,情報・通信業,東証グロース,5032
588,ヌーラボ,情報・通信業,東証グロース,5033
589,ｕｎｅｒｒｙ,情報・通信業,東証グロース,5034
590,ＨＯＵＳＥＩ,情報・通信業,東証グロース,5035
591,日本ビジネスシステムズ,情報・通信業,東証スタンダード,5036
592,ｅＷｅＬＬ,情報・通信業,東証グロース,5038
593,キットアライブ,情報・通信業,札証アンビシャス,5039
594,ファインズ,情報・通信業,東証グロース,5125
595,ポーターズ,情報・通信業,東証グロース,5126
596,グッピーズ,情報・通信業,東証グロース,5127
597,ＷＯＷ　ＷＯＲＬＤ　ＧＲＯＵＰ,情報・通信業,東証プライム,5128
598,ＦＩＸＥＲ,情報・通信業,東証グロース,5129
599,リンカーズ,情報・通信業,東証グロース,5131
600,ｐｌｕｓｚｅｒｏ,情報・通信業,東証グロース,5132
601,テリロジーホールディングス,情報・通信業,東証スタンダード,5133
602,ＰＯＰＥＲ,情報・通信業,東証グロース,5134
603,ｔｒｉｐｌａ,情報・通信業,東証グロース,5136
604,スマートドライブ,情報・通信業,東証グロース,5137
605,Ｒｅｂａｓｅ,情報・通信業,東証グロース,5138
606,オープンワーク,情報・通信業,東証グロース,5139
607,ｍｏｎｏＡＩ　ｔｅｃｈｎｏｌｏｇｙ,情報・通信業,東証グロース,5240
608,アイズ,情報・通信業,東証グロース,5242
609,ｎｏｔｅ,情報・通信業,東証グロース,5243
610,ｊｉｇ．ｊｐ,情報・通信業,東証グロース,5244
611,ＥＬＥＭＥＮＴＳ,情報・通信業,東証グロース,5246
612,ＢＴＭ,情報・通信業,東証グロース,5247
613,テクノロジーズ,情報・通信業,東証グロース,5248
614,日本コロムビア,情報・通信業,東証1部,6791
615,ＹＯＺＡＮ,情報・通信業,ジ証,6830
616,ＩＭＡＧＩＣＡ　ＧＲＯＵＰ,情報・通信業,東証プライム,6879
617,アクモス,情報・通信業,東証スタンダード,6888
618,ソフィアホールディングス,情報・通信業,東証スタンダード,6942
619,アイレックス,情報・通信業,東証JASDAQ（スタンダード）,6944
620,ネットワンシステムズ,情報・通信業,東証プライム,7518
621,システムソフト,情報・通信業,東証プライム,7527
622,アルゴグラフィックス,情報・通信業,東証プライム,7595
623,幻冬舎,情報・通信業,ジ証,7843
624,マーベラス,情報・通信業,東証プライム,7844
625,スターツ出版,情報・通信業,東証スタンダード,7849
626,エイベックス,情報・通信業,東証プライム,7860
627,大興電子通信,情報・通信業,東証スタンダード,8023
628,ＢＩＰＲＯＧＹ,情報・通信業,東証プライム,8056
629,富士通ビジネスシステム,情報・通信業,東証1部,8092
630,兼松エレクトロニクス,情報・通信業,東証プライム,8096
631,都築電気,情報・通信業,東証プライム,8157
632,鈴与シンワート,情報・通信業,東証スタンダード,9360
633,ビート・ホールディングス・リミテッド,情報・通信業,東証スタンダード,9399
634,ＴＢＳホールディングス,情報・通信業,東証プライム,9401
635,中部日本放送,情報・通信業,名証プレミア,9402
636,日本テレビホールディングス,情報・通信業,東証プライム,9404
637,朝日放送グループホールディングス,情報・通信業,東証プライム,9405
638,ＲＫＢ毎日ホールディングス,情報・通信業,福証普通,9407
639,新潟放送,情報・通信業,東証スタンダード,9408
640,テレビ朝日ホールディングス,情報・通信業,東証プライム,9409
641,テレビ東京,情報・通信業,東証1部,9411
642,スカパーＪＳＡＴホールディングス,情報・通信業,東証プライム,9412
643,テレビ東京ホールディングス,情報・通信業,東証プライム,9413
644,日本ＢＳ放送,情報・通信業,東証スタンダード,9414
645,ビジョン,情報・通信業,東証プライム,9416
646,スマートバリュー,情報・通信業,東証スタンダード,9417
647,ＵＳＥＮ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,情報・通信業,東証プライム,9418
648,ワイヤレスゲート,情報・通信業,東証プライム,9419
649,エヌジェイホールディングス,情報・通信業,東証スタンダード,9421
650,コネクシオ,情報・通信業,東証プライム,9422
651,フォーバル・リアルストレート,情報・通信業,東証スタンダード,9423
652,日本通信,情報・通信業,東証プライム,9424
653,日本テレホン,情報・通信業,東証スタンダード,9425
654,イー・アクセス,情報・通信業,東証1部,9427
655,クロップス,情報・通信業,東証スタンダード,9428
656,ＭＸモバイリング,情報・通信業,東証1部,9430
657,日本電信電話,情報・通信業,東証プライム,9432
658,ＫＤＤＩ,情報・通信業,東証プライム,9433
659,ソフトバンク,情報・通信業,東証プライム,9434
660,光通信,情報・通信業,東証プライム,9435
661,沖縄セルラー電話,情報・通信業,東証スタンダード,9436
662,ＮＴＴドコモ,情報・通信業,東証1部,9437
663,エムティーアイ,情報・通信業,東証プライム,9438
664,ベルパーク,情報・通信業,東証スタンダード,9441
665,トーシンホールディングス,情報・通信業,東証スタンダード,9444
666,フォーバルテレコム,情報・通信業,東証スタンダード,9445
667,サカイホールディングス,情報・通信業,東証スタンダード,9446
668,丸紅テレコム,情報・通信業,東証2部,9447
669,インボイス,情報・通信業,東証1部,9448
670,ＧＭＯインターネットグループ,情報・通信業,東証プライム,9449
671,ファイバーゲート,情報・通信業,東証プライム,9450
672,アイドママーケティングコミュニケーション,情報・通信業,東証スタンダード,9466
673,アルファポリス,情報・通信業,東証グロース,9467
674,ＫＡＤＯＫＡＷＡ,情報・通信業,東証プライム,9468
675,学研ホールディングス,情報・通信業,東証プライム,9470
676,文溪堂,情報・通信業,名証メイン,9471
677,ゼンリン,情報・通信業,東証プライム,9474
678,昭文社ホールディングス,情報・通信業,東証スタンダード,9475
679,中央経済社ホールディングス,情報・通信業,東証スタンダード,9476
680,ＫＡＤＯＫＡＷＡ,情報・通信業,東証1部,9477
681,ＳＥホールディングス・アンド・インキュベーションズ,情報・通信業,東証スタンダード,9478
682,インプレスホールディングス,情報・通信業,東証スタンダード,9479
683,テレフォニカ・エセ・アー,情報・通信業,東証1部,9481
684,ドイツテレコム・アーゲー,情報・通信業,東証マザーズ,9496
685,アイネット,情報・通信業,東証プライム,9600
686,松竹,情報・通信業,東証プライム,9601
687,東宝,情報・通信業,東証プライム,9602
688,国際放映,情報・通信業,ジ証,9604
689,東映,情報・通信業,東証プライム,9605
690,ＡＯＩ　Ｐｒｏ．,情報・通信業,東証1部,9607
691,ＮＴＴデータ,情報・通信業,東証プライム,9613
692,キヤノンソフトウェア,情報・通信業,東証2部,9623
693,ピー・シー・エー,情報・通信業,東証プライム,9629
694,情報技術開発,情報・通信業,東証JASDAQ（スタンダード）,9638
695,セゾン情報システムズ,情報・通信業,東証スタンダード,9640
696,テクモ,情報・通信業,東証1部,9650
697,日本プロセス,情報・通信業,東証スタンダード,9651
698,光栄,情報・通信業,東証1部,9654
699,コムテック,情報・通信業,東証JASDAQ（スタンダード）,9657
700,ビジネスブレイン太田昭和,情報・通信業,東証プライム,9658
701,ＤＴＳ,情報・通信業,東証プライム,9682
702,スクウェア・エニックス・ホールディングス,情報・通信業,東証プライム,9684
703,ＫＹＣＯＭホールディングス,情報・通信業,東証スタンダード,9685
704,ＫＳＫ,情報・通信業,東証スタンダード,9687
705,両毛システムズ,情報・通信業,東証スタンダード,9691
706,シーイーシー,情報・通信業,東証プライム,9692
707,日立ソフトウェアエンジニアリング,情報・通信業,東証1部,9694
708,カプコン,情報・通信業,東証プライム,9697
709,クレオ,情報・通信業,東証スタンダード,9698
710,アイ・エス・ビー,情報・通信業,東証プライム,9702
711,ＮＣＳ＆Ａ,情報・通信業,東証スタンダード,9709
712,日本コンピュータシステム,情報・通信業,ジ証,9711
713,トランスデジタル,情報・通信業,ジ証,9712
714,ジャステック,情報・通信業,東証プライム,9717
715,ＳＣＳＫ,情報・通信業,東証プライム,9719
716,ＣＳＫ,情報・通信業,東証1部,9737
717,ＮＳＷ,情報・通信業,東証プライム,9739
718,日立情報システムズ,情報・通信業,東証1部,9741
719,アイネス,情報・通信業,東証プライム,9742
720,ＴＫＣ,情報・通信業,東証プライム,9746
721,エヌジェーケー,情報・通信業,東証2部,9748
722,富士ソフト,情報・通信業,東証プライム,9749
723,ソラン,情報・通信業,東証1部,9750
724,ＴＩＳ,情報・通信業,東証1部,9751
725,アイエックス・ナレッジ,情報・通信業,東証スタンダード,9753
726,ジャパンシステム,情報・通信業,東証JASDAQ（スタンダード）,9758
727,ＮＳＤ,情報・通信業,東証プライム,9759
728,コナミグループ,情報・通信業,東証プライム,9766
729,福井コンピュータホールディングス,情報・通信業,東証プライム,9790
730,旭情報サービス,情報・通信業,東証スタンダード,9799
731,日商エレクトロニクス,情報・通信業,東証1部,9865
732,ＪＢＣＣホールディングス,情報・通信業,東証プライム,9889
733,ミロク情報サービス,情報・通信業,東証プライム,9928
734,ソフトバンクグループ,情報・通信業,東証プライム,9984
0,いよぎんホールディングス,銀行業,東証プライム,5830
1,しずおかフィナンシャルグループ,銀行業,東証プライム,5831
2,ちゅうぎんフィナンシャルグループ,銀行業,東証プライム,5832
3,島根銀行,銀行業,東証スタンダード,7150
4,じもとホールディングス,銀行業,東証スタンダード,7161
5,めぶきフィナンシャルグループ,銀行業,東証プライム,7167
6,東京きらぼしフィナンシャルグループ,銀行業,東証プライム,7173
7,九州フィナンシャルグループ,銀行業,東証プライム,7180
8,ゆうちょ銀行,銀行業,東証プライム,7182
9,富山第一銀行,銀行業,東証プライム,7184
10,コンコルディア・フィナンシャルグループ,銀行業,東証プライム,7186
11,西日本フィナンシャルホールディングス,銀行業,東証プライム,7189
12,関西みらいフィナンシャルグループ,銀行業,東証1部,7321
13,三十三フィナンシャルグループ,銀行業,東証プライム,7322
14,第四北越フィナンシャルグループ,銀行業,東証プライム,7327
15,ひろぎんホールディングス,銀行業,東証プライム,7337
16,おきなわフィナンシャルグループ,銀行業,東証プライム,7350
17,十六フィナンシャルグループ,銀行業,東証プライム,7380
18,北國フィナンシャルホールディングス,銀行業,東証プライム,7381
19,プロクレアホールディングス,銀行業,東証プライム,7384
20,あいちフィナンシャルグループ,銀行業,東証プライム,7389
21,日本銀行,銀行業,東証,8301
22,ＳＢＩ新生銀行,銀行業,東証スタンダード,8303
23,あおぞら銀行,銀行業,東証プライム,8304
24,三菱ＵＦＪフィナンシャル・グループ,銀行業,東証プライム,8306
25,りそなホールディングス,銀行業,東証プライム,8308
26,三井住友トラスト・ホールディングス,銀行業,東証プライム,8309
27,三井住友フィナンシャルグループ,銀行業,東証プライム,8316
28,第四銀行,銀行業,東証1部,8324
29,北越銀行,銀行業,東証1部,8325
30,西日本シティ銀行,銀行業,東証1部,8327
31,札幌北洋ホールディングス,銀行業,東証1部,8328
32,千葉銀行,銀行業,東証プライム,8331
33,横浜銀行,銀行業,東証1部,8332
34,常陽銀行,銀行業,東証1部,8333
35,群馬銀行,銀行業,東証プライム,8334
36,武蔵野銀行,銀行業,東証プライム,8336
37,千葉興業銀行,銀行業,東証プライム,8337
38,筑波銀行,銀行業,東証プライム,8338
39,東京都民銀行,銀行業,東証1部,8339
40,九州親和ホールディングス,銀行業,東証1部,8340
41,七十七銀行,銀行業,東証プライム,8341
42,青森銀行,銀行業,東証1部,8342
43,秋田銀行,銀行業,東証プライム,8343
44,山形銀行,銀行業,東証プライム,8344
45,岩手銀行,銀行業,東証プライム,8345
46,東邦銀行,銀行業,東証プライム,8346
47,荘内銀行,銀行業,東証1部,8347
48,東北銀行,銀行業,東証スタンダード,8349
49,みちのく銀行,銀行業,東証1部,8350
50,ふくおかフィナンシャルグループ,銀行業,東証プライム,8354
51,静岡銀行,銀行業,東証プライム,8355
52,十六銀行,銀行業,東証1部,8356
53,スルガ銀行,銀行業,東証プライム,8358
54,八十二銀行,銀行業,東証プライム,8359
55,山梨中央銀行,銀行業,東証プライム,8360
56,大垣共立銀行,銀行業,東証プライム,8361
57,福井銀行,銀行業,東証プライム,8362
58,北國銀行,銀行業,東証1部,8363
59,清水銀行,銀行業,東証プライム,8364
60,富山銀行,銀行業,東証スタンダード,8365
61,滋賀銀行,銀行業,東証プライム,8366
62,南都銀行,銀行業,東証プライム,8367
63,百五銀行,銀行業,東証プライム,8368
64,京都銀行,銀行業,東証プライム,8369
65,紀陽銀行,銀行業,東証プライム,8370
66,泉州銀行,銀行業,大証,8372
67,三重銀行,銀行業,東証1部,8374
68,池田銀行,銀行業,東証1部,8375
69,ほくほくフィナンシャルグループ,銀行業,東証プライム,8377
70,きらやかホールディングス,銀行業,東証2部,8378
71,広島銀行,銀行業,東証1部,8379
72,山陰合同銀行,銀行業,東証プライム,8381
73,中国銀行,銀行業,東証プライム,8382
74,鳥取銀行,銀行業,東証スタンダード,8383
75,東京スター銀行,銀行業,東証1部,8384
76,伊予銀行,銀行業,東証プライム,8385
77,百十四銀行,銀行業,東証プライム,8386
78,四国銀行,銀行業,東証プライム,8387
79,阿波銀行,銀行業,東証プライム,8388
80,鹿児島銀行,銀行業,東証1部,8390
81,大分銀行,銀行業,東証プライム,8392
82,宮崎銀行,銀行業,東証プライム,8393
83,肥後銀行,銀行業,東証1部,8394
84,佐賀銀行,銀行業,東証プライム,8395
85,十八銀行,銀行業,東証1部,8396
86,沖縄銀行,銀行業,東証1部,8397
87,筑邦銀行,銀行業,福証普通,8398
88,琉球銀行,銀行業,東証プライム,8399
89,住友信託銀行,銀行業,東証1部,8403
90,みずほ信託銀行,銀行業,東証1部,8404
91,八千代銀行,銀行業,東証1部,8409
92,セブン銀行,銀行業,東証プライム,8410
93,みずほフィナンシャルグループ,銀行業,東証プライム,8411
94,紀陽ホールディングス,銀行業,東証1部,8415
95,高知銀行,銀行業,東証スタンダード,8416
96,山口フィナンシャルグループ,銀行業,東証プライム,8418
97,きらやか銀行,銀行業,東証2部,8520
98,長野銀行,銀行業,東証スタンダード,8521
99,名古屋銀行,銀行業,東証プライム,8522
100,北洋銀行,銀行業,東証プライム,8524
101,愛知銀行,銀行業,東証プライム,8527
102,岐阜銀行,銀行業,名証1部,8528
103,第三銀行,銀行業,東証1部,8529
104,中京銀行,銀行業,東証プライム,8530
105,東日本銀行,銀行業,東証1部,8536
106,大光銀行,銀行業,東証スタンダード,8537
107,福岡中央銀行,銀行業,福証普通,8540
108,愛媛銀行,銀行業,東証プライム,8541
109,トマト銀行,銀行業,東証スタンダード,8542
110,みなと銀行,銀行業,東証1部,8543
111,京葉銀行,銀行業,東証プライム,8544
112,関西アーバン銀行,銀行業,東証1部,8545
113,栃木銀行,銀行業,東証プライム,8550
114,北日本銀行,銀行業,東証プライム,8551
115,びわこ銀行,銀行業,大証,8552
116,南日本銀行,銀行業,福証普通,8554
117,香川銀行,銀行業,東証1部,8556
118,東和銀行,銀行業,東証プライム,8558
119,豊和銀行,銀行業,福証普通,8559
120,宮崎太陽銀行,銀行業,福証普通,8560
121,徳島銀行,銀行業,東証1部,8561
122,福島銀行,銀行業,東証スタンダード,8562
123,大東銀行,銀行業,東証スタンダード,8563
124,トモニホールディングス,銀行業,東証プライム,8600
125,ジェー・ピー・モルガン・チェース・アンド・カンパニー,銀行業,東証1部,8634
126,トロント・ドミニオン銀行,銀行業,東証マザーズ,8640
127,ウエストパック・バンキング・コーポレーション,銀行業,東証マザーズ,8641
128,バークレイズ・ピーエルシー,銀行業,東証マザーズ,8642
129,バンク・オブ・アメリカ・コーポレーション,銀行業,東証,8648
130,ユービーエス・エイ・ジー,銀行業,東証マザーズ,8657
131,ビー・エヌ・ピー・パリバ,銀行業,東証マザーズ,8665
132,ソシエテ　ジェネラル,銀行業,東証マザーズ,8666
133,シティグループ・インク,銀行業,東証1部,8710
134,フィデアホールディングス,銀行業,東証プライム,8713
135,池田泉州ホールディングス,銀行業,東証プライム,8714
136,Ｏａｋ　キャピタル,証券、商品先物取引業,東証スタンダード,3113
137,ＳＢＩリーシングサービス,証券、商品先物取引業,東証グロース,5834
138,ＦＰＧ,証券、商品先物取引業,東証プライム,7148
139,アストマックス,証券、商品先物取引業,東証スタンダード,7162
140,ジャパンインベストメントアドバイザー,証券、商品先物取引業,東証プライム,7172
141,今村証券,証券、商品先物取引業,東証スタンダード,7175
142,ＧＭＯフィナンシャルホールディングス,証券、商品先物取引業,東証スタンダード,7177
143,ヒロセ通商,証券、商品先物取引業,東証スタンダード,7185
144,マーキュリアインベストメント,証券、商品先物取引業,東証1部,7190
145,インヴァスト,証券、商品先物取引業,東証スタンダード,7338
146,ウェルスナビ,証券、商品先物取引業,東証グロース,7342
147,マーキュリアホールディングス,証券、商品先物取引業,東証プライム,7347
148,大和ＳＭＢＣキャピタル,証券、商品先物取引業,ジ証,8458
149,フューチャーベンチャーキャピタル,証券、商品先物取引業,東証スタンダード,8462
150,ＳＢＩホールディングス,証券、商品先物取引業,東証プライム,8473
151,日本アジア投資,証券、商品先物取引業,東証スタンダード,8518
152,ジャフコ　グループ,証券、商品先物取引業,東証プライム,8595
153,大和証券グループ本社,証券、商品先物取引業,東証プライム,8601
154,日興コーディアルグループ,証券、商品先物取引業,東証1部,8603
155,野村ホールディングス,証券、商品先物取引業,東証プライム,8604
156,みずほ証券,証券、商品先物取引業,東証1部,8606
157,みずほインベスターズ証券,証券、商品先物取引業,東証1部,8607
158,岡三証券グループ,証券、商品先物取引業,東証プライム,8609
159,コスモ証券,証券、商品先物取引業,東証1部,8611
160,丸三証券,証券、商品先物取引業,東証プライム,8613
161,東洋証券,証券、商品先物取引業,東証プライム,8614
162,三菱ＵＦＪ証券,証券、商品先物取引業,東証1部,8615
163,東海東京フィナンシャル・ホールディングス,証券、商品先物取引業,東証プライム,8616
164,光世証券,証券、商品先物取引業,東証スタンダード,8617
165,水戸証券,証券、商品先物取引業,東証プライム,8622
166,いちよし証券,証券、商品先物取引業,東証プライム,8624
167,高木証券,証券、商品先物取引業,東証2部,8625
168,松井証券,証券、商品先物取引業,東証プライム,8628
169,メリルリンチ・アンド・カンパニー・インク,証券、商品先物取引業,東証マザーズ,8675
170,だいこう証券ビジネス,証券、商品先物取引業,東証1部,8692
171,マネックスグループ,証券、商品先物取引業,東証プライム,8698
172,ＨＳホールディングス,証券、商品先物取引業,東証スタンダード,8699
173,丸八証券,証券、商品先物取引業,東証スタンダード,8700
174,ＳＢＩ証券,証券、商品先物取引業,ジ証,8701
175,スターホールディングス,証券、商品先物取引業,東証JASDAQ（スタンダード）,8702
176,カブドットコム証券,証券、商品先物取引業,東証1部,8703
177,トレイダーズホールディングス,証券、商品先物取引業,東証スタンダード,8704
178,日産証券グループ,証券、商品先物取引業,東証スタンダード,8705
179,極東証券,証券、商品先物取引業,東証プライム,8706
180,岩井コスモホールディングス,証券、商品先物取引業,東証プライム,8707
181,アイザワ証券グループ,証券、商品先物取引業,東証プライム,8708
182,インヴァスト証券,証券、商品先物取引業,東証JASDAQ（スタンダード）,8709
183,ＦＸプライムｂｙＧＭＯ,証券、商品先物取引業,東証JASDAQ（スタンダード）,8711
184,マネースクウェアＨＤ,証券、商品先物取引業,東証1部,8728
185,マネーパートナーズグループ,証券、商品先物取引業,東証プライム,8732
186,アストマックス,証券、商品先物取引業,ジ証,8734
187,ＳＢＩフューチャーズ,証券、商品先物取引業,へ証,8735
188,あかつき本社,証券、商品先物取引業,東証スタンダード,8737
189,ひまわりホールディングス,証券、商品先物取引業,東証JASDAQ（スタンダード）,8738
190,スパークス・グループ,証券、商品先物取引業,東証プライム,8739
191,フジトミ証券,証券、商品先物取引業,東証JASDAQ（スタンダード）,8740
192,小林洋行,証券、商品先物取引業,東証スタンダード,8742
193,ユニコムグループホールディングス,証券、商品先物取引業,ジ証,8744
194,第一商品,証券、商品先物取引業,東証スタンダード,8746
195,豊トラスティ証券,証券、商品先物取引業,東証スタンダード,8747
196,エース交易,証券、商品先物取引業,ジ証,8749
197,アジア開発キャピタル,証券、商品先物取引業,東証スタンダード,9318
198,エージェント・インシュアランス・グループ,保険業,名証メイン,5836
199,ライフネット生命保険,保険業,東証グロース,7157
200,ＮＦＣホールディングス,保険業,東証スタンダード,7169
201,かんぽ生命保険,保険業,東証プライム,7181
202,アイペット損害保険,保険業,東証マザーズ,7323
203,アイリックコーポレーション,保険業,東証グロース,7325
204,ＳＢＩインシュアランスグループ,保険業,東証グロース,7326
205,アイペットホールディングス,保険業,東証グロース,7339
206,ブロードマインド,保険業,東証グロース,7343
207,ＦＰパートナー,保険業,東証グロース,7388
208,ＳＯＭＰＯホールディングス,保険業,東証プライム,8630
209,アメリカン・インターナショナル・グループ・インク,保険業,東証,8685
210,アフラック・インコーポレーテッド,保険業,東証,8686
211,エイゴン・エヌ・ヴイ,保険業,東証マザーズ,8689
212,アニコム　ホールディングス,保険業,東証プライム,8715
213,ＭＳ＆ＡＤインシュアランスグループホールディングス,保険業,東証プライム,8725
214,ソニーフィナンシャルホールディングス,保険業,東証1部,8729
215,第一生命ホールディングス,保険業,東証プライム,8750
216,三井住友海上火災保険,保険業,東証1部,8752
217,日本興亜損害保険,保険業,東証1部,8754
218,損害保険ジャパン,保険業,東証1部,8755
219,ニッセイ同和損害保険,保険業,東証1部,8759
220,あいおい損害保険,保険業,東証1部,8761
221,富士火災海上保険,保険業,東証1部,8763
222,東京海上ホールディングス,保険業,東証プライム,8766
223,ウェブクルー,保険業,東証マザーズ,8767
224,Ｔ＆Ｄホールディングス,保険業,東証プライム,8795
225,アドバンスクリエイト,保険業,東証プライム,8798
226,ウェッジホールディングス,その他金融業,東証グロース,2388
227,オリカキャピタル,その他金融業,大証,3570
228,山田債権回収管理総合事務所,その他金融業,東証スタンダード,4351
229,プリヴェ企業投資ホールディングス,その他金融業,東証2部,6720
230,クオンツ,その他金融業,ジ証,6811
231,全国保証,その他金融業,東証プライム,7164
232,あんしん保証,その他金融業,東証スタンダード,7183
233,ジェイリース,その他金融業,東証プライム,7187
234,イントラスト,その他金融業,東証プライム,7191
235,日本モーゲージサービス,その他金融業,東証スタンダード,7192
236,Ｃａｓａ,その他金融業,東証プライム,7196
237,アルヒ,その他金融業,東証プライム,7198
238,プレミアグループ,その他金融業,東証プライム,7199
239,日本リビング保証,その他金融業,東証グロース,7320
240,アイ・パートナーズフィナンシャル,その他金融業,東証グロース,7345
241,ネットプロテクションズホールディングス,その他金融業,東証プライム,7383
242,ジャパンワランティサポート,その他金融業,東証グロース,7386
243,ＭＡＧねっとホールディングス,その他金融業,東証JASDAQ（スタンダード）,8073
244,クレディセゾン,その他金融業,東証プライム,8253
